game_id,date,team_id,points,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,min
11089,2022-10-23,40,122,43,98,77.3,23,28,82.1,13,38,34.2,15,29,44,29,20,13,17,6,1,240
11090,2022-10-24,25,106,41,94,43.6,15,21,71.4,9,41,22,11,31,42,24,15,7,11,4,-10,240
11090,2022-10-24,22,116,46,88,71.4,14,22,63.6,10,34,29.4,12,42,54,24,17,9,15,3,10,240
11091,2022-10-24,11,130,45,87,51.7,26,36,72.2,14,33,42.4,6,31,37,24,21,7,13,5,5,240
11091,2022-10-24,30,125,47,100,72.2,20,25,80,11,43,25.6,13,38,51,31,29,10,16,2,-5,240
11092,2022-10-24,16,95,36,82,43.9,14,20,70,9,32,28.1,9,34,43,16,18,10,15,0,-17,240
11092,2022-10-24,28,112,43,93,70,11,12,91.7,15,42,35.7,13,36,49,29,18,5,13,3,17,240
11093,2022-10-24,27,120,38,80,47.5,25,28,89.3,19,43,44.2,7,32,39,25,20,8,8,7,14,240
11093,2022-10-24,15,106,38,90,89.3,18,23,78.3,12,44,27.3,14,33,47,27,23,3,13,4,-14,240
11094,2022-10-24,20,90,29,83,34.9,24,27,88.9,8,34,23.5,8,38,46,19,15,5,12,3,-8,240
11094,2022-10-24,38,98,34,86,88.9,16,20,80,14,32,43.8,10,42,52,22,22,6,12,6,8,240
11095,2022-10-24,24,115,43,93,46.2,18,25,72,11,37,29.7,18,32,50,24,24,7,14,3,13,240
11095,2022-10-24,26,102,36,86,72,23,27,85.2,7,35,20,13,28,41,14,23,6,13,4,-13,240
11096,2022-10-25,6,120,42,87,48.3,26,29,89.7,10,21,47.6,14,46,60,29,18,4,14,6,18,240
11096,2022-10-25,2,102,37,100,89.7,10,12,83.3,18,48,37.5,14,31,45,26,24,5,11,7,-18,240
11097,2022-10-25,14,114,38,90,42.2,27,32,84.4,11,35,31.4,17,30,47,17,20,7,16,7,6,240
11097,2022-10-25,40,108,44,93,84.4,9,16,56.3,11,32,34.4,18,31,49,23,27,8,20,10,-6,240
11098,2022-10-25,19,134,47,94,50,24,31,77.4,16,34,47.1,12,26,38,21,22,7,9,3,10,240
11098,2022-10-25,4,124,47,87,77.4,21,26,80.8,9,29,31,9,26,35,27,30,4,11,7,-10,240
11099,2022-10-25,22,106,38,86,44.2,22,24,91.7,8,31,25.8,10,40,50,24,18,7,16,5,-9,240
11099,2022-10-25,31,115,48,105,91.7,7,13,53.8,12,37,32.4,14,36,50,37,21,11,13,0,9,240
11100,2022-10-25,29,135,48,83,57.8,23,31,74.2,16,35,45.7,9,36,45,23,15,3,10,6,25,240
