,date,away,home,favorite,line,over/under
470,2022-12-21,TOR,NYK,NYK,-2.0,218.0
471,2022-12-21,ORL,HOU,HOU,-1.0,224.0
472,2022-12-21,DAL,MIN,DAL,-2.0,227.5
473,2022-12-21,POR,OKC,POR,-4.0,234.0
474,2022-12-21,LAL,SAC,SAC,-8.0,240.0
475,2022-12-21,CHA,LAC,LAC,-9.0,228.0
476,2022-12-22,SAS,NOP,NOP,-8.5,229.0
477,2022-12-22,WAS,UTA,UTA,-7.0,232.0
478,2022-12-23,SAS,ORL,ORL,-6.0,228.0
479,2022-12-23,LAC,PHI,PHI,-3.5,214.0
480,2022-12-23,DET,ATL,ATL,-9.5,234.0
481,2022-12-23,MIN,BOS,BOS,-9.5,228.5
482,2022-12-23,MIL,BKN,BKN,-2.5,230.0
483,2022-12-23,TOR,CLE,CLE,-4.5,213.5
484,2022-12-23,CHI,NYK,NYK,-6.0,225.0
485,2022-12-23,IND,MIA,MIA,-6.0,224.0
486,2022-12-23,DAL,HOU,DAL,-7.0,220.0
487,2022-12-23,NOP,OKC,OKC,-1.5,233.5
488,2022-12-23,POR,DEN,DEN,-5.5,233.0
489,2022-12-23,MEM,PHX,MEM,-3.0,226.5
490,2022-12-23,WAS,SAC,SAC,-7.5,239.5
491,2022-12-23,CHA,LAL,LAL,-3.0,243.0
492,2022-12-25,PHI,NYK,PHI,-2.0,215.5
493,2022-12-25,LAL,DAL,DAL,-7.0,232.0
494,2022-12-25,MIL,BOS,BOS,-5.5,226.5
495,2022-12-25,MEM,GSW,MEM,-7.0,233.0
496,2022-12-25,PHX,DEN,DEN,-4.0,229.0
497,2022-12-26,BKN,CLE,CLE,-2.0,219.5
498,2022-12-26,LAC,DET,LAC,-5.5,222.5
499,2022-12-26,MIN,MIA,MIN,-1.0,222.5
500,2022-12-26,HOU,CHI,CHI,-7.0,231.5
501,2022-12-26,IND,NOP,NOP,-2.0,234.5
502,2022-12-26,UTA,SAS,UTA,-5.0,236.0
503,2022-12-26,CHA,POR,POR,-5.5,238.5
504,2022-12-27,LAL,ORL,ORL,-3.5,237.0
505,2022-12-27,PHI,WAS,PHI,-4.5,225.0
506,2022-12-27,HOU,BOS,BOS,-15.0,229.5
507,2022-12-27,ATL,IND,ATL,-1.5,238.5
508,2022-12-27,LAC,TOR,TOR,-4.0,218.5
509,2022-12-27,PHX,MEM,MEM,-8.0,224.0
510,2022-12-27,SAS,OKC,OKC,-7.0,237.0
511,2022-12-27,NYK,DAL,DAL,-5.5,216.0
512,2022-12-27,CHA,GSW,GSW,-5.0,240.0
513,2022-12-27,DEN,SAC,DEN,-3.0,237.5
514,2022-12-28,ORL,DET,ORL,-1.0,228.5
515,2022-12-28,PHX,WAS,PHX,-2.5,221.5
516,2022-12-28,BKN,ATL,BKN,-7.5,231.0
517,2022-12-28,LAL,MIA,MIA,-9.0,227.0
518,2022-12-28,MIL,CHI,MIL,-2.5,231.0
519,2022-12-28,MIN,NOP,NOP,-6.5,233.0
520,2022-12-28,UTA,GSW,UTA,-4.5,232.0
521,2022-12-28,DEN,SAC,SAC,-3.0,237.0
522,2022-12-29,OKC,CHA,CHA,-2.5,239.0
523,2022-12-29,CLE,IND,CLE,-4.0,225.5
524,2022-12-29,LAC,BOS,BOS,-7.0,227.0
525,2022-12-29,MEM,TOR,MEM,-4.0,231.0
526,2022-12-29,NYK,SAS,NYK,-4.5,222.0
527,2022-12-29,HOU,DAL,DAL,-10.0,227.0
528,2022-12-30,WAS,ORL,WAS,-4.5,226.5
529,2022-12-30,LAL,ATL,ATL,-6.0,243.0
530,2022-12-30,PHX,TOR,TOR,-2.0,221.0
531,2022-12-30,DET,CHI,CHI,-7.5,230.5
532,2022-12-30,MIN,MIL,MIL,-7.5,229.5
533,2022-12-30,PHI,NOP,PHI,-1.0,229.5
534,2022-12-30,MIA,DEN,DEN,-4.0,223.5
535,2022-12-30,POR,GSW,POR,-1.0,233.5
536,2022-12-30,UTA,SAC,SAC,-3.0,242.0
537,2022-12-31,LAC,IND,LAC,-2.5,231.0
538,2022-12-31,BKN,CHA,BKN,-6.0,237.5
539,2022-12-31,CLE,CHI,CLE,-2.5,224.5
540,2022-12-31,NYK,HOU,NYK,-4.0,222.5
541,2022-12-31,DAL,SAS,DAL,-7.5,231.5
542,2022-12-31,NOP,MEM,MEM,-6.5,236.5
543,2022-12-31,DET,MIN,MIN,-7.5,233.0
544,2022-12-31,PHI,OKC,PHI,-2.5,225.0
545,2022-12-31,MIA,UTA,UTA,-4.0,225.0
546,2023-01-01,SAC,MEM,MEM,-4.0,240.0
547,2023-01-01,WAS,MIL,MIL,-2.5,220.0
548,2023-01-01,BOS,DEN,BOS,-3.5,233.5
549,2023-01-02,PHX,NYK,NYK,-3.0,219.5
550,2023-01-02,LAL,CHA,CHA,-2.0,241.5
551,2023-01-02,CHI,CLE,CLE,-4.0,225.0
552,2023-01-02,TOR,IND,TOR,-2.0,233.0
553,2023-01-02,NOP,PHI,PHI,-5.0,229.5
554,2023-01-02,SAS,BKN,BKN,-11.5,236.5
555,2023-01-02,DAL,HOU,DAL,-7.5,228.0
556,2023-01-02,DEN,MIN,DEN,-4.5,231.0
557,2023-01-02,ATL,GSW,GSW,-1.5,236.5
558,2023-01-02,DET,POR,POR,-10.0,231.5
559,2023-01-02,MIA,LAC,MIA,-1.0,218.0
560,2023-01-03,WAS,MIL,MIL,-7.5,232.5
561,2023-01-03,BOS,OKC,BOS,-11.0,228.5
562,2023-01-03,SAC,UTA,UTA,-3.0,242.5
563,2023-01-04,MEM,CHA,MEM,-7.5,236.5
564,2023-01-04,PHX,CLE,CLE,-5.5,216.0
565,2023-01-04,OKC,ORL,OKC,-1.0,230.0
566,2023-01-04,IND,PHI,PHI,-5.0,233.0
567,2023-01-04,SAS,NYK,NYK,-10.0,225.0
568,2023-01-04,MIL,TOR,TOR,-5.5,223.0
569,2023-01-04,BKN,CHI,BKN,-5.0,234.0
570,2023-01-04,POR,MIN,POR,-1.0,234.5
571,2023-01-04,HOU,NOP,NOP,-7.5,229.5
572,2023-01-04,DET,GSW,GSW,-7.0,231.5
573,2023-01-04,MIA,LAL,MIA,-8.5,224.0
574,2023-01-04,ATL,SAC,SAC,-1.5,245.0
575,2023-01-05,MEM,ORL,MEM,-6.5,230.0
576,2023-01-05,BOS,DAL,BOS,-3.0,232.0
577,2023-01-05,UTA,HOU,UTA,-7.0,231.5
578,2023-01-05,LAC,DEN,DEN,-4.5,230.0
579,2023-01-06,POR,IND,IND,-1.5,237.5
580,2023-01-06,CHI,PHI,PHI,-5.0,234.0
581,2023-01-06,NYK,TOR,TOR,-3.5,216.0
582,2023-01-06,CHA,MIL,MIL,-10.0,230.0
583,2023-01-06,WAS,OKC,OKC,-1.0,231.5
584,2023-01-06,DET,SAS,SAS,-2.0,236.5
585,2023-01-06,BKN,NOP,BKN,-4.5,231.5
586,2023-01-06,LAC,MIN,MIN,-5.5,224.0
587,2023-01-06,CLE,DEN,DEN,-5.0,221.5
588,2023-01-06,MIA,PHX,MIA,-1.0,210.5
589,2023-01-06,ATL,LAL,ATL,-2.5,242.0
590,2023-01-07,BOS,SAS,BOS,-15.0,234.0
591,2023-01-07,UTA,CHI,UTA,-2.5,239.0
592,2023-01-07,NOP,DAL,DAL,-9.0,222.5
593,2023-01-07,ORL,GSW,GSW,-7.0,230.5
594,2023-01-07,LAL,SAC,SAC,-7.5,243.0
595,2023-01-08,PHI,DET,PHI,-6.0,229.5
596,2023-01-08,POR,TOR,TOR,-3.0,226.5
597,2023-01-08,CHA,IND,IND,-5.0,240.5
598,2023-01-08,BKN,MIA,BKN,-2.0,223.0
599,2023-01-08,UTA,MEM,MEM,-5.5,234.5
600,2023-01-08,MIN,HOU,MIN,-3.5,232.5
601,2023-01-08,DAL,OKC,OKC,-4.0,227.0
602,2023-01-08,CLE,PHX,CLE,-6.0,215.5
603,2023-01-08,ATL,LAC,LAC,-2.5,233.0
604,2023-01-09,NOP,WAS,WAS,-1.5,227.5
605,2023-01-09,CHI,BOS,BOS,-9.0,234.5
606,2023-01-09,MIL,NYK,NYK,0,218.5
607,2023-01-09,SAS,MEM,MEM,-11.0,234.0
608,2023-01-09,LAL,DEN,DEN,-13.0,237.0
609,2023-01-09,ORL,SAC,SAC,-6.5,237.5
610,2023-01-10,OKC,MIA,MIA,-2.0,221.0
611,2023-01-10,DET,PHI,PHI,-14.0,225.0
612,2023-01-10,CHA,TOR,TOR,-7.5,229.5
613,2023-01-10,CLE,UTA,CLE,-2.5,226.5
614,2023-01-10,PHX,GSW,GSW,-12.0,230.0
615,2023-01-10,ORL,POR,POR,-8.5,229.0
616,2023-01-10,DAL,LAC,LAC,-1.5,224.5
617,2023-01-11,MIN,DET,MIN,-6.5,233.5
618,2023-01-11,CHI,WAS,CHI,-1.5,228.0
619,2023-01-11,MIL,ATL,MIL,-4.0,227.5
620,2023-01-11,NOP,BOS,BOS,-9.0,229.5
621,2023-01-11,IND,NYK,NYK,-5.0,226.5
622,2023-01-11,SAS,MEM,MEM,-13.0,241.5
623,2023-01-11,PHX,DEN,DEN,-14.0,227.0
624,2023-01-11,HOU,SAC,SAC,-9.0,236.5
625,2023-01-12,OKC,PHI,PHI,-10.0,233.0
626,2023-01-12,BOS,BKN,BOS,-1.0,225.5
627,2023-01-12,MIL,MIA,MIA,-6.0,212.0
628,2023-01-12,CHA,TOR,TOR,-7.5,229.5
629,2023-01-12,DAL,LAL,DAL,-2.5,237.5
630,2023-01-12,CLE,POR,CLE,-1.0,224.0
631,2023-01-13,NOP,DET,NOP,-5.5,234.5
632,2023-01-13,ATL,IND,ATL,-3.5,239.0
633,2023-01-13,NYK,WAS,NYK,-4.0,220.0
634,2023-01-13,GSW,SAS,GSW,-8.5,243.5
635,2023-01-13,OKC,CHI,CHI,-4.5,233.5
636,2023-01-13,PHX,MIN,MIN,-6.5,222.5
637,2023-01-13,ORL,UTA,UTA,-5.5,233.5
638,2023-01-13,DEN,LAC,LAC,-5.0,221.0
639,2023-01-13,HOU,SAC,SAC,-9.5,239.0
640,2023-01-14,MIL,MIA,MIA,-4.0,212.0
641,2023-01-14,BOS,CHA,BOS,-8.0,232.5
642,2023-01-14,MEM,IND,MEM,-8.0,241.0
643,2023-01-14,ATL,TOR,TOR,-7.5,232.0
644,2023-01-14,CLE,MIN,CLE,-4.5,225.0
645,2023-01-14,PHI,UTA,PHI,-7.0,231.5
646,2023-01-14,DAL,POR,POR,-4.0,226.5
647,2023-01-15,NYK,DET,NYK,-9.0,225.0
648,2023-01-15,HOU,LAC,LAC,-10.0,221.0
649,2023-01-15,GSW,CHI,GSW,-6.0,237.5
650,2023-01-15,OKC,BKN,BKN,-4.5,230.5
651,2023-01-15,SAC,SAS,SAC,-6.5,246.0
652,2023-01-15,ORL,DEN,DEN,-11.0,234.0
653,2023-01-15,DAL,POR,POR,-9.0,223.5
654,2023-01-15,PHI,LAL,PHI,-5.5,235.0
655,2023-01-16,BOS,CHA,BOS,-9.0,230.5
656,2023-01-16,IND,MIL,MIL,-5.0,227.5
657,2023-01-16,NOP,CLE,CLE,-7.5,223.0
658,2023-01-16,TOR,NYK,NYK,-1.5,218.5
659,2023-01-16,GSW,WAS,GSW,-2.5,235.0
660,2023-01-16,MIA,ATL,ATL,-1.0,223.0
661,2023-01-16,UTA,MIN,MIN,-4.5,232.0
662,2023-01-16,PHX,MEM,MEM,-12.5,231.5
663,2023-01-16,HOU,LAL,LAL,-7.5,236.5
664,2023-01-17,TOR,MIL,MIL,-1.5,221.5
665,2023-01-17,BKN,SAS,BKN,-2.0,229.0
666,2023-01-17,POR,DEN,DEN,-6.0,238.5
667,2023-01-17,PHI,LAC,LAC,-1.5,224.5
668,2023-01-18,WAS,NYK,NYK,-5.0,225.0
669,2023-01-18,ATL,DAL,DAL,-2.5,231.5
670,2023-01-18,CHA,HOU,CHA,-3.0,236.5
671,2023-01-18,CLE,MEM,MEM,-7.5,227.0
672,2023-01-18,MIA,NOP,MIA,-3.5,219.5
673,2023-01-18,IND,OKC,OKC,-3.5,238.0
674,2023-01-18,LAC,UTA,UTA,-8.5,229.5
675,2023-01-18,MIN,DEN,DEN,-9.0,241.5
676,2023-01-18,SAC,LAL,LAL,-2.5,244.5
677,2023-01-19,CHI,DET,CHI,-7.5,236.5
678,2023-01-19,GSW,BOS,BOS,-6.5,241.5
679,2023-01-19,TOR,MIN,TOR,-4.0,233.5
680,2023-01-19,BKN,PHX,BKN,-3.5,221.5
681,2023-01-19,PHI,POR,PHI,-1.5,235.0
682,2023-01-20,NOP,ORL,NOP,-1.0,230.0
683,2023-01-20,NYK,ATL,ATL,-3.5,229.0
684,2023-01-20,GSW,CLE,CLE,-10.5,219.0
685,2023-01-20,MIA,DAL,MIA,-2.0,218.5
686,2023-01-20,LAC,SAS,LAC,-7.5,231.0
687,2023-01-20,IND,DEN,DEN,-6.0,235.5
688,2023-01-20,BKN,UTA,UTA,-4.5,232.5
689,2023-01-20,MEM,LAL,MEM,-7.0,244.0
690,2023-01-20,OKC,SAC,SAC,-5.5,244.0
691,2023-01-21,BOS,TOR,BOS,-3.5,224.0
692,2023-01-21,ORL,WAS,WAS,-6.5,231.0
693,2023-01-21,CHA,ATL,ATL,-7.5,234.0
694,2023-01-21,MIL,CLE,CLE,-3.0,218.0
695,2023-01-21,HOU,MIN,MIN,-8.0,239.5
696,2023-01-21,IND,PHX,PHX,-3.0,228.0
697,2023-01-21,PHI,SAC,SAC,-5.5,234.0
698,2023-01-22,NOP,MIA,MIA,-7.5,217.5
699,2023-01-22,NYK,TOR,TOR,-2.0,223.5
700,2023-01-22,LAC,DAL,DAL,-2.0,221.5
701,2023-01-22,OKC,DEN,DEN,-3.0,233.0
702,2023-01-22,MEM,PHX,MEM,-8.5,231.5
703,2023-01-22,BKN,GSW,GSW,-7.5,236.0
704,2023-01-22,LAL,POR,POR,-6.0,239.0
705,2023-01-23,MIL,DET,MIL,-11.5,236.5
706,2023-01-23,BOS,ORL,BOS,-7.5,229.0
707,2023-01-23,ATL,CHI,CHI,-1.5,240.0
708,2023-01-23,MIN,HOU,MIN,-6.0,233.0
709,2023-01-23,CHA,UTA,UTA,-9.0,236.5
710,2023-01-23,SAS,POR,POR,-8.5,240.5
711,2023-01-23,MEM,SAC,SAC,-4.0,244.5
712,2023-01-24,CHI,IND,CHI,-1.5,234.5
713,2023-01-24,BOS,MIA,MIA,-2.5,214.5
714,2023-01-24,CLE,NYK,CLE,-3.0,220.0
715,2023-01-24,DEN,NOP,DEN,-3.0,232.0
716,2023-01-24,WAS,DAL,DAL,-7.0,223.5
717,2023-01-24,CHA,PHX,PHX,-7.5,222.5
718,2023-01-24,LAC,LAL,LAC,-4.5,231.5
719,2023-01-25,IND,ORL,ORL,-5.0,234.5
720,2023-01-25,BKN,PHI,PHI,-7.5,225.0
721,2023-01-25,WAS,HOU,WAS,-2.0,234.0
722,2023-01-25,DEN,MIL,MIL,-12.5,227.5
723,2023-01-25,MIN,NOP,NOP,-2.5,229.5
724,2023-01-25,ATL,OKC,ATL,-1.0,238.0
725,2023-01-25,MEM,GSW,GSW,-2.5,246.0
726,2023-01-25,UTA,POR,POR,-3.5,239.0
727,2023-01-25,TOR,SAC,SAC,-3.5,237.5
728,2023-01-25,SAS,LAL,LAL,-8.0,246.0
729,2023-01-26,NYK,BOS,BOS,-8.5,221.5
730,2023-01-26,DET,BKN,BKN,-7.5,234.5
731,2023-01-26,CHI,CHA,CHI,-3.0,236.0
732,2023-01-26,CLE,HOU,CLE,-8.0,217.0
733,2023-01-26,DAL,PHX,PHX,-1.0,221.0
734,2023-01-26,SAS,LAC,LAC,-13.0,234.0
735,2023-01-27,MIL,IND,MIL,-6.5,239.0
736,2023-01-27,MEM,MIN,MEM,-1.0,236.0
737,2023-01-27,ORL,MIA,MIA,-8.5,219.0
738,2023-01-27,CLE,OKC,OKC,-1.0,221.5
739,2023-01-27,TOR,GSW,GSW,-4.0,234.0
740,2023-01-28,DEN,PHI,PHI,-3.0,231.5
741,2023-01-28,NYK,BKN,BKN,0,224.0
742,2023-01-28,HOU,DET,DET,-6.0,234.5
743,2023-01-28,CHI,ORL,CHI,-2.5,230.5
744,2023-01-28,LAC,ATL,ATL,-1.0,230.5
745,2023-01-28,SAC,MIN,SAC,-1.0,238.0
746,2023-01-28,WAS,NOP,NOP,-5.5,230.5
747,2023-01-28,PHX,SAS,PHX,-5.5,232.0
748,2023-01-28,LAL,BOS,BOS,-7.5,234.0
749,2023-01-28,DAL,UTA,UTA,-7.5,223.0
750,2023-01-28,TOR,POR,POR,-3.0,231.5
751,2023-01-29,MIA,CHA,MIA,-6.0,224.0
752,2023-01-29,IND,MEM,MEM,-8.0,242.0
753,2023-01-29,LAC,CLE,CLE,-11.5,215.5
754,2023-01-29,NOP,MIL,MIL,-10.5,229.0
755,2023-01-30,ORL,PHI,PHI,-10.0,230.5
756,2023-01-30,LAL,BKN,BKN,-9.0,231.0
757,2023-01-30,SAC,MIN,SAC,-1.0,236.5
758,2023-01-30,GSW,OKC,GSW,-5.0,242.5
759,2023-01-30,WAS,SAS,WAS,-5.5,240.5
760,2023-01-30,DET,DAL,DAL,-10.5,232.0
761,2023-01-30,TOR,PHX,PHX,-1.0,220.0
762,2023-01-30,ATL,POR,POR,-5.5,231.5
763,2023-01-31,MIA,CLE,CLE,-4.0,211.5
764,2023-01-31,LAL,NYK,NYK,-2.0,231.0
765,2023-01-31,LAC,CHI,LAC,-3.0,225.0
766,2023-01-31,CHA,MIL,MIL,-11.5,244.5
767,2023-01-31,NOP,DEN,DEN,-7.0,232.5
768,2023-02-01,ORL,PHI,PHI,-10.5,229.5
769,2023-02-01,POR,MEM,MEM,-6.0,239.5
770,2023-02-01,BKN,BOS,BOS,-9.0,224.0
771,2023-02-01,OKC,HOU,OKC,-6.0,232.0
772,2023-02-01,GSW,MIN,GSW,-5.5,241.0
773,2023-02-01,SAC,SAS,SAC,-7.5,244.0
774,2023-02-01,TOR,UTA,UTA,-2.5,230.5
775,2023-02-01,ATL,PHX,PHX,-1.0,231.0
776,2023-02-02,LAL,IND,LAL,-2.5,240.5
777,2023-02-02,MEM,CLE,CLE,-6.5,222.5
778,2023-02-02,MIA,NYK,MIA,-3.0,212.0
779,2023-02-02,CHA,CHI,CHI,-6.5,237.5
780,2023-02-02,NOP,DAL,DAL,-5.0,223.0
781,2023-02-02,GSW,DEN,DEN,-6.0,237.5
782,2023-02-02,LAC,MIL,MIL,-4.5,230.0
783,2023-02-03,CHA,DET,CHA,-1.0,240.0
784,2023-02-03,SAC,IND,SAC,-1.5,235.0
785,2023-02-03,POR,WAS,WAS,-4.5,239.0
786,2023-02-03,PHX,BOS,BOS,-10.0,220.0
787,2023-02-03,TOR,HOU,TOR,-8.0,223.0
788,2023-02-03,ORL,MIN,MIN,-5.5,229.5
789,2023-02-03,PHI,SAS,PHI,-10.0,234.0
790,2023-02-03,ATL,UTA,UTA,-1.0,241.5
791,2023-02-04,WAS,BKN,WAS,-1.0,222.5
792,2023-02-04,PHX,DET,PHX,-5.0,228.5
793,2023-02-04,LAC,NYK,LAC,-2.5,221.0
794,2023-02-04,POR,CHI,CHI,-3.5,235.0
795,2023-02-04,MIA,MIL,MIL,-6.0,224.0
796,2023-02-04,LAL,NOP,NOP,0,233.5
797,2023-02-04,HOU,OKC,OKC,-10.0,231.5
798,2023-02-04,DAL,GSW,GSW,-10.5,225.5
799,2023-02-04,ATL,DEN,DEN,-10.5,229.0
800,2023-02-05,ORL,CHA,CHA,-2.0,236.0
801,2023-02-05,CLE,IND,CLE,-4.0,227.5
802,2023-02-05,PHI,NYK,PHI,-4.5,226.0
803,2023-02-05,TOR,MEM,MEM,-1.5,228.5
804,2023-02-05,DEN,MIN,MIN,-9.0,225.5
805,2023-02-05,SAC,NOP,SAC,-2.0,228.0
806,2023-02-06,BOS,DET,BOS,-10.0,227.5
807,2023-02-06,CLE,WAS,CLE,-4.0,220.5
808,2023-02-06,LAC,BKN,LAC,-8.5,221.0
809,2023-02-06,SAS,CHI,CHI,-9.5,239.0
810,2023-02-06,SAC,HOU,SAC,-7.0,238.5
811,2023-02-06,DAL,UTA,UTA,-9.5,222.0
812,2023-02-06,OKC,GSW,GSW,-3.0,232.0
813,2023-02-06,MIL,POR,MIL,-4.5,241.0
814,2023-02-07,NYK,ORL,NYK,-1.0,224.5
815,2023-02-07,PHX,BKN,PHX,-7.0,223.5
816,2023-02-07,ATL,NOP,NOP,-1.0,237.0
817,2023-02-07,CHI,MEM,MEM,-9.5,231.5
818,2023-02-07,MIN,DEN,DEN,-8.0,232.0
819,2023-02-07,OKC,LAL,LAL,-7.0,240.5
820,2023-02-08,DET,CLE,CLE,-8.5,217.5
821,2023-02-08,CHA,WAS,WAS,-3.5,235.5
822,2023-02-08,PHI,BOS,BOS,-2.5,227.0
823,2023-02-08,IND,MIA,MIA,-6.5,225.0
824,2023-02-08,SAS,TOR,TOR,-10.5,233.0
825,2023-02-08,SAC,HOU,SAC,-8.5,237.5
826,2023-02-08,MIN,UTA,UTA,-8.5,233.0
827,2023-02-08,DAL,LAC,LAC,-8.0,220.5
828,2023-02-08,GSW,POR,POR,-2.5,234.5
829,2023-02-09,DEN,ORL,DEN,-5.0,230.0
830,2023-02-09,PHX,ATL,ATL,-8.0,226.5
831,2023-02-09,CHI,BKN,CHI,-3.0,227.5
832,2023-02-09,MIL,LAL,MIL,-8.0,234.5
833,2023-02-10,SAS,DET,DET,-5.5,235.5
834,2023-02-10,PHX,IND,IND,-3.0,231.0
835,2023-02-10,NYK,PHI,PHI,-7.0,222.0
836,2023-02-10,CHA,BOS,BOS,-10.5,226.5
837,2023-02-10,UTA,TOR,TOR,-8.5,230.5
838,2023-02-10,HOU,MIA,MIA,-12.0,219.5
839,2023-02-10,MIN,MEM,MEM,-6.5,231.0
840,2023-02-10,CLE,NOP,CLE,-3.0,222.0
841,2023-02-10,OKC,POR,POR,-2.5,239.5
842,2023-02-10,DAL,SAC,SAC,-4.5,232.5
843,2023-02-10,MIL,LAC,MIL,-2.0,228.0
844,2023-02-11,PHI,BKN,PHI,-2.5,223.5
845,2023-02-11,DEN,CHA,DEN,-6.5,237.0
846,2023-02-11,MIA,ORL,MIA,-1.0,213.5
847,2023-02-11,IND,WAS,WAS,-5.5,236.0
848,2023-02-11,SAS,ATL,ATL,-12.5,241.0
849,2023-02-11,UTA,NYK,NYK,-5.5,230.5
850,2023-02-11,CHI,CLE,CLE,-6.5,220.5
851,2023-02-11,LAL,GSW,GSW,-5.5,235.5
852,2023-02-11,DAL,SAC,DAL,-1.5,237.5
853,2023-02-12,MEM,BOS,BOS,-3.0,224.5
854,2023-02-12,DET,TOR,TOR,-11.0,225.5
855,2023-02-13,ATL,CHA,ATL,-5.5,241.5
856,2023-02-13,SAS,CLE,CLE,-16.0,225.5
857,2023-02-13,UTA,IND,UTA,-1.0,242.5
858,2023-02-13,HOU,PHI,PHI,-14.0,226.5
859,2023-02-13,DEN,MIA,MIA,0,217.0
860,2023-02-13,BKN,NYK,NYK,-3.0,220.0
861,2023-02-13,ORL,CHI,CHI,-4.0,225.0
862,2023-02-13,NOP,OKC,OKC,-3.0,235.0
863,2023-02-13,MIN,DAL,DAL,-5.5,232.0
864,2023-02-13,WAS,GSW,GSW,-3.5,233.5
865,2023-02-13,LAL,POR,POR,-2.0,238.5
866,2023-02-14,ORL,TOR,TOR,-7.5,220.0
867,2023-02-14,BOS,MIL,MIL,-9.5,225.5
868,2023-02-14,SAC,PHX,PHX,-2.5,234.0
869,2023-02-14,GSW,LAC,LAC,-8.0,229.0
870,2023-02-14,WAS,POR,WAS,-1.5,237.0
871,2023-02-15,SAS,CHA,CHA,-5.0,243.5
872,2023-02-15,CHI,IND,IND,-2.5,228.0
873,2023-02-15,CLE,PHI,PHI,-1.5,217.5
874,2023-02-15,NYK,ATL,ATL,-4.0,233.5
875,2023-02-15,DET,BOS,BOS,-12.0,227.5
876,2023-02-15,MIA,BKN,BKN,-1.5,211.0
877,2023-02-15,UTA,MEM,MEM,-11.5,238.0
878,2023-02-15,HOU,OKC,OKC,-9.5,235.5
879,2023-02-15,DAL,DEN,DEN,-6.0,229.0
880,2023-02-15,NOP,LAL,LAL,-4.5,235.0
881,2023-02-16,MIL,CHI,MIL,-7.5,229.5
882,2023-02-16,WAS,MIN,MIN,-3.5,234.5
883,2023-02-16,LAC,PHX,LAC,-1.0,222.0
884,2023-02-23,DEN,CLE,CLE,-3.0,224.5
885,2023-02-23,BOS,IND,BOS,-8.0,233.0
886,2023-02-23,DET,ORL,ORL,-8.0,229.5
887,2023-02-23,MEM,PHI,PHI,-3.0,232.0
888,2023-02-23,NOP,TOR,TOR,-4.5,226.5
889,2023-02-23,SAS,DAL,DAL,-14.0,240.0
890,2023-02-23,OKC,UTA,UTA,-1.5,239.5
891,2023-02-23,GSW,LAL,LAL,-6.0,238.0
892,2023-02-23,POR,SAC,SAC,-11.0,234.0
893,2023-02-24,NYK,WAS,NYK,-1.0,227.0
894,2023-02-24,CLE,ATL,ATL,0,228.5
895,2023-02-24,MIA,MIL,MIL,-5.0,222.0
896,2023-02-24,CHA,MIN,MIN,-7.5,241.5
897,2023-02-24,OKC,PHX,PHX,-9.0,227.0
898,2023-02-24,BKN,CHI,CHI,-2.0,222.5
899,2023-02-24,HOU,GSW,GSW,-8.5,230.0
900,2023-02-24,SAC,LAC,LAC,-6.0,238.5
901,2023-02-25,TOR,DET,TOR,-8.5,227.5
902,2023-02-25,MIA,CHA,MIA,-6.5,229.0
903,2023-02-25,IND,ORL,ORL,-2.5,230.0
904,2023-02-25,NOP,NYK,NYK,-4.0,223.5
905,2023-02-25,DEN,MEM,MEM,-3.0,235.0
906,2023-02-25,BOS,PHI,PHI,-1.0,225.5
907,2023-02-25,SAS,UTA,UTA,-10.5,240.5
908,2023-02-26,PHX,MIL,MIL,-3.0,231.5
909,2023-02-26,BKN,ATL,ATL,-7.0,233.5
910,2023-02-26,WAS,CHI,CHI,-6.0,223.0
911,2023-02-26,LAL,DAL,DAL,-4.5,236.0
912,2023-02-26,TOR,CLE,CLE,-7.5,218.5
913,2023-02-26,SAC,OKC,SAC,-4.0,239.0
914,2023-02-26,MIN,GSW,GSW,-2.0,237.0
915,2023-02-26,HOU,POR,POR,-9.5,230.0
916,2023-02-26,LAC,DEN,DEN,-4.0,236.0
917,2023-02-27,DET,CHA,CHA,-7.0,233.5
918,2023-02-27,MIA,PHI,PHI,-5.5,217.0
919,2023-02-27,BOS,NYK,BOS,-2.0,224.5
920,2023-02-27,ORL,NOP,NOP,-5.0,229.5
921,2023-02-28,WAS,ATL,ATL,-7.5,233.0
922,2023-02-28,MIL,BKN,MIL,-6.5,232.0
923,2023-02-28,CHI,TOR,TOR,-4.5,219.5
924,2023-02-28,DEN,HOU,DEN,-12.0,231.5
925,2023-02-28,LAL,MEM,MEM,-9.0,230.5
926,2023-02-28,SAC,OKC,SAC,-2.5,230.0
927,2023-02-28,IND,DAL,DAL,-8.5,236.5
928,2023-02-28,SAS,UTA,UTA,-10.0,235.5
929,2023-02-28,POR,GSW,GSW,-5.0,234.5
930,2023-02-28,MIN,LAC,LAC,-6.5,232.0
931,2023-03-01,PHX,CHA,PHX,-10.5,228.0
932,2023-03-01,CHI,DET,CHI,-7.0,222.0
933,2023-03-01,CLE,BOS,BOS,-5.0,219.0
934,2023-03-01,PHI,MIA,MIA,-4.0,215.5
935,2023-03-01,BKN,NYK,NYK,-8.0,223.5
936,2023-03-01,MEM,HOU,MEM,-11.0,231.0
937,2023-03-01,ORL,MIL,MIL,-8.0,229.0
938,2023-03-01,LAL,OKC,OKC,-3.0,228.0
939,2023-03-01,NOP,POR,POR,-3.0,234.5
